0.7418, 3.1583, 0.0592
-1.3227, -2.2356, 0.0589
-1.3129, -2.2151, 0.0579
-1.2916, -2.1602, 0.057
-1.2784, -2.1122, 0.0584
-1.2729, -2.0847, 0.0597
-1.2726, -2.0835, 0.0604
-1.2726, -2.0836, 0.0601
-1.2726, -2.0837, 0.0598
-1.2726, -2.0837, 0.0596
-1.2726, -2.0838, 0.0595
-1.2727, -2.0838, 0.0594
-1.2721, -2.0809, 0.0589
-1.2677, -2.0575, 0.0578
-1.2591, -2.0118, 0.0571
-1.2463, -1.9441, 0.0565
-1.2338, -1.8774, 0.0583
-1.226, -1.8364, 0.0597
-1.2238, -1.8242, 0.061
-1.2238, -1.8244, 0.0605
-1.2238, -1.8245, 0.0602
-1.2238, -1.8246, 0.0599
-1.2238, -1.8247, 0.0597
-1.2238, -1.8248, 0.0595
-1.2239, -1.8248, 0.0594
-1.2239, -1.8248, 0.0594
-1.2239, -1.8248, 0.0593
-1.2239, -1.8249, 0.0593
-1.2228, -1.8199, 0.0587
-1.2175, -1.7848, 0.0576
-1.2147, -1.7519, 0.0587
-1.2142, -1.7456, 0.0599
-1.2142, -1.7457, 0.0597
-1.2142, -1.7458, 0.0596
-1.2142, -1.7458, 0.0595
-1.2142, -1.7458, 0.0594
-1.2142, -1.7458, 0.0593
-1.2142, -1.7451, 0.0591
-1.2131, -1.7273, 0.058
-1.2104, -1.6836, 0.0572
-1.2065, -1.6197, 0.0567
-1.2024, -1.5519, 0.0587
-1.2006, -1.5227, 0.06
-1.2004, -1.5199, 0.0607
-1.2004, -1.5193, 0.06
-1.1992, -1.5003, 0.0586
-1.1967, -1.4588, 0.0576
-1.1942, -1.4171, 0.0589
-1.1933, -1.403, 0.0605
-1.1933, -1.4031, 0.0602
-1.1933, -1.4032, 0.0599
-1.1933, -1.4033, 0.0597
-1.1933, -1.4033, 0.0595
-1.1933, -1.4028, 0.0593
-1.1923, -1.3862, 0.0582
-1.1922, -1.3485, 0.0575
-1.1999, -1.2708, 0.0568
-1.219, -1.1924, 0.0572
-1.2427, -1.1316, 0.059
-1.2615, -1.0945, 0.0601
-1.269, -1.0814, 0.0614
-1.2689, -1.0816, 0.0607
-1.2688, -1.0817, 0.0603
-1.2688, -1.0819, 0.06
-1.2688, -1.0819, 0.0598
-1.2687, -1.082, 0.0596
-1.2687, -1.082, 0.0595
-1.2687, -1.0821, 0.0594
-1.2687, -1.0821, 0.0593
-1.2687, -1.0821, 0.0593
-1.2687, -1.0821, 0.0592
-1.2687, -1.0821, 0.0592
-1.2777, -1.0664, 0.058
-1.2979, -1.0315, 0.0572
-1.3315, -0.9731, 0.0566
-1.3745, -0.8983, 0.0562
-1.4283, -0.8047, 0.0559
-1.5122, -0.6589, 0.0556
-1.5912, -0.5217, 0.0555
-1.6754, -0.3754, 0.0564
-1.7645, -0.2206, 0.0587
-1.8226, -0.1197, 0.06
-1.8676, -0.0414, 0.0609
-1.9, 0.0148, 0.0616
-1.9196, 0.0489, 0.062
-1.9258, 0.0597, 0.0626
-1.9256, 0.0594, 0.0617
-1.9254, 0.0591, 0.0609
-1.9254, 0.0589, 0.0604
-1.9253, 0.0588, 0.06
-1.9252, 0.0587, 0.0598
-1.9252, 0.0587, 0.0596
-1.9252, 0.0586, 0.0595
-1.9252, 0.0586, 0.0594
-1.9251, 0.0586, 0.0593
-1.9251, 0.0586, 0.0593
-1.9251, 0.0586, 0.0593
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0586, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0585, 0.0592
-1.9251, 0.0585, 0.0592
-1.9255, 0.0591, 0.059
-1.9364, 0.0786, 0.0579
-1.9612, 0.1311, 0.057
-1.9814, 0.1826, 0.0588
-1.9867, 0.1973, 0.0604
-1.9866, 0.1971, 0.06
-1.9866, 0.197, 0.0598
-1.9865, 0.197, 0.0596
-1.9865, 0.1969, 0.0595
-1.9865, 0.1969, 0.0594
-1.9865, 0.1969, 0.0593
-1.9904, 0.2076, 0.0583
-2.0025, 0.2414, 0.0574
-2.022, 0.2957, 0.0568
-2.0571, 0.3937, 0.0562
-2.0861, 0.4743, 0.0579
-2.1062, 0.5302, 0.0594
-2.1182, 0.5636, 0.0605
-2.1207, 0.5708, 0.0613
-2.1207, 0.5706, 0.0607
-2.1246, 0.5815, 0.0593
-2.1365, 0.6148, 0.0581
-2.1619, 0.6854, 0.0571
-2.1881, 0.7585, 0.0588
-2.1994, 0.7899, 0.0601
-2.2015, 0.7958, 0.0608
-2.2014, 0.7956, 0.0604
-2.2037, 0.8019, 0.0592
-2.2135, 0.8293, 0.0581
-2.232, 0.8808, 0.0572
-2.2583, 0.954, 0.0566
-2.291, 1.0452, 0.0564
-2.3213, 1.1296, 0.0582
-2.343, 1.19, 0.0596
-2.3562, 1.2269, 0.0607
-2.3649, 1.2512, 0.06
-2.381, 1.2958, 0.0587
-2.4044, 1.361, 0.0577
-2.4352, 1.4469, 0.057
-2.474, 1.5549, 0.0564
-2.515, 1.6692, 0.0576
-2.5531, 1.7752, 0.0595
-2.5755, 1.8376, 0.0605
-2.5896, 1.8771, 0.061
-2.6074, 1.9266, 0.0594
-2.6331, 1.9983, 0.0582
-2.6746, 2.1139, 0.0572
-2.7168, 2.2315, 0.0566
-2.7584, 2.3473, 0.0582
-2.7907, 2.4373, 0.0596
-2.8152, 2.5055, 0.0606
-2.8305, 2.5483, 0.0613
-2.8374, 2.5671, 0.0622
-2.8374, 2.5669, 0.0616
-2.8373, 2.5666, 0.0609
-2.8372, 2.5664, 0.0604
-2.8372, 2.5663, 0.06
-2.8371, 2.5662, 0.0598
-2.8371, 2.5662, 0.0596
-2.8371, 2.5661, 0.0595
-2.8371, 2.5661, 0.0594
-2.8371, 2.5661, 0.0593
-2.8371, 2.566, 0.0593
-2.8371, 2.566, 0.0593
-2.8393, 2.5719, 0.0586
-2.8507, 2.6083, 0.0575
-2.8661, 2.6785, 0.0567
-2.8744, 2.7392, 0.0582
-2.8779, 2.7762, 0.0596
-2.8788, 2.7863, 0.0608
-2.8788, 2.7861, 0.0604
-2.8788, 2.786, 0.06
-2.8787, 2.7859, 0.0598
-2.8787, 2.7858, 0.0596
-2.8792, 2.7913, 0.0589
-2.8815, 2.8187, 0.0578
-2.8857, 2.8697, 0.0571
-2.8919, 2.9436, 0.0565
-2.8999, 3.04, 0.0561
-2.9088, 3.146, 0.0571
-2.9155, 3.2259, 0.0588
-2.9205, 3.287, 0.0601
-2.9239, 3.3271, 0.0611
-2.9262, 3.3551, 0.0598
-2.9305, 3.4064, 0.0585
-2.9367, 3.4806, 0.0575
-2.9446, 3.5758, 0.0568
-2.9533, 3.6791, 0.0579
-2.96, 3.7593, 0.0594
-2.9643, 3.8117, 0.0605
-2.9668, 3.8412, 0.0613
-2.967, 3.8441, 0.0616
-2.967, 3.8438, 0.0609
-2.967, 3.8436, 0.0603
-2.967, 3.8435, 0.06
-2.967, 3.8434, 0.0597
-2.967, 3.8433, 0.0595
-2.967, 3.8433, 0.0594
-2.967, 3.8433, 0.0594
-2.967, 3.8433, 0.0593
-2.9671, 3.8438, 0.0591
-2.9683, 3.8599, 0.0581
-2.9692, 3.9002, 0.0573
-2.9655, 3.9612, 0.057
-2.9582, 4.0147, 0.0586
-2.9528, 4.0446, 0.0599
-2.9523, 4.0476, 0.0606
-2.9523, 4.0475, 0.0602
-2.9523, 4.0474, 0.0599
-2.9523, 4.0473, 0.0597
-2.9523, 4.0472, 0.0596
-2.9523, 4.0472, 0.0595
-2.9519, 4.0495, 0.059
-2.9478, 4.0713, 0.0579
-2.9384, 4.1152, 0.0572
-2.9204, 4.1804, 0.0566
-2.8908, 4.2695, 0.0562
-2.8423, 4.3989, 0.056
-2.8036, 4.5003, 0.058
-2.7747, 4.576, 0.0595
-2.7554, 4.6267, 0.0605
-2.7439, 4.6568, 0.0613
-2.7427, 4.6598, 0.0617
-2.7428, 4.6596, 0.061
-2.7429, 4.6594, 0.0604
-2.7429, 4.6593, 0.06
-2.7388, 4.6701, 0.0588
-2.7259, 4.7023, 0.0578
-2.7025, 4.7537, 0.0572
-2.6644, 4.8211, 0.0566
-2.608, 4.9038, 0.0562
-2.5336, 4.9983, 0.0559
-2.4533, 5.0922, 0.0576
-2.3892, 5.1662, 0.0592
-2.342, 5.2208, 0.0603
-2.3116, 5.2559, 0.0611
-2.2976, 5.2721, 0.0621
-2.2977, 5.2719, 0.0616
-2.2979, 5.2717, 0.0609
-2.298, 5.2716, 0.0604
-2.2981, 5.2715, 0.0601
-2.2981, 5.2714, 0.0598
-2.2982, 5.2713, 0.0596
-2.2982, 5.2713, 0.0595
-2.2982, 5.2713, 0.0594
-2.2982, 5.2713, 0.0594
-2.2966, 5.2733, 0.0589
-2.2821, 5.2895, 0.0579
-2.2493, 5.3218, 0.0572
-2.2, 5.3627, 0.0567
-2.127, 5.4126, 0.0563
-2.0457, 5.459, 0.0578
-1.9859, 5.4896, 0.0593
-1.947, 5.5089, 0.0604
-1.9322, 5.5162, 0.0615
-1.9324, 5.5161, 0.0609
-1.9326, 5.516, 0.0604
-1.9327, 5.5159, 0.0601
-1.9327, 5.5159, 0.0598
-1.9226, 5.5209, 0.0587
-1.8913, 5.5362, 0.0577
-1.8391, 5.5596, 0.057
-1.7675, 5.5862, 0.0566
-1.6715, 5.614, 0.0562
-1.5508, 5.6418, 0.0559
-1.408, 5.671, 0.0556
-1.2633, 5.7004, 0.0575
-1.1507, 5.7233, 0.0591
-1.0616, 5.7414, 0.0603
-0.9977, 5.7544, 0.0611
-0.9583, 5.7624, 0.0617
-0.9461, 5.7649, 0.0624
-0.9464, 5.7648, 0.0616
-0.9467, 5.7647, 0.0608
-0.9469, 5.7647, 0.0603
-0.947, 5.7647, 0.06
-0.9471, 5.7646, 0.0598
-0.9471, 5.7646, 0.0596
-0.9472, 5.7646, 0.0595
-0.9472, 5.7646, 0.0594
-0.9472, 5.7646, 0.0593
-0.9466, 5.7648, 0.0591
-0.9312, 5.7679, 0.0582
-0.8939, 5.7732, 0.0574
-0.8344, 5.7767, 0.0568
-0.7528, 5.7726, 0.0567
-0.677, 5.7618, 0.0585
-0.6308, 5.7527, 0.0598
-0.6085, 5.748, 0.061
-0.6085, 5.748, 0.0608
-0.6087, 5.748, 0.0603
-0.6088, 5.748, 0.06
-0.6089, 5.748, 0.0598
-0.5971, 5.7455, 0.0586
-0.5628, 5.7382, 0.0576
-0.5043, 5.7257, 0.0569
-0.4255, 5.709, 0.0564
-0.3254, 5.6877, 0.0561
-0.2083, 5.6627, 0.0558
-0.0627, 5.6318, 0.0556
0.1017, 5.5968, 0.0555
0.2749, 5.56, 0.0565
0.4352, 5.5231, 0.0585
0.5521, 5.4889, 0.0599
0.646, 5.4527, 0.061
0.7103, 5.4205, 0.0617
0.7516, 5.3947, 0.0622
0.7709, 5.3811, 0.0628
0.7707, 5.3812, 0.0622
0.7704, 5.3813, 0.0614
0.7702, 5.3815, 0.0606
0.77, 5.3815, 0.0602
0.7699, 5.3816, 0.0599
0.7698, 5.3816, 0.0597
0.7776, 5.376, 0.0587
0.8027, 5.3559, 0.0577
0.8431, 5.3181, 0.0571
0.8963, 5.2543, 0.0579
0.9262, 5.2073, 0.0597
0.9332, 5.1951, 0.0611
0.9331, 5.1953, 0.0605
0.933, 5.1954, 0.0601
0.9329, 5.1955, 0.0598
0.9329, 5.1955, 0.0596
0.9328, 5.1956, 0.0595
0.9342, 5.1932, 0.059
0.9484, 5.1655, 0.0578
0.9672, 5.1209, 0.0572
0.9878, 5.0535, 0.0567
1.0021, 4.9624, 0.0564
1.0021, 4.8446, 0.0561
0.9829, 4.7105, 0.0558
0.9432, 4.5592, 0.0559
0.8943, 4.4172, 0.0579
0.8422, 4.2767, 0.0597
0.804, 4.1735, 0.0609
0.7824, 4.1151, 0.0616
0.7707, 4.0835, 0.062
0.7684, 4.0775, 0.0621
0.7684, 4.0778, 0.0613
0.7685, 4.0781, 0.0606
0.7683, 4.0776, 0.06
0.7622, 4.061, 0.0586
0.749, 4.0232, 0.0577
0.7246, 3.9424, 0.0568
0.702, 3.8575, 0.0573
0.6821, 3.7809, 0.0593
0.6733, 3.7474, 0.0604
0.6715, 3.7403, 0.0612
0.6716, 3.7405, 0.0606
0.6716, 3.7407, 0.0601
0.6715, 3.7402, 0.0597
0.6652, 3.7156, 0.0582
0.652, 3.6549, 0.0572
0.6373, 3.5608, 0.0565
0.6237, 3.4429, 0.0574
0.6143, 3.3574, 0.0594
0.6098, 3.3159, 0.0605
0.6083, 3.3026, 0.0615
0.6084, 3.3029, 0.0607
0.6084, 3.3031, 0.0602
0.6084, 3.3027, 0.0597
0.6065, 3.2853, 0.0584
0.6005, 3.2313, 0.0573
0.5902, 3.137, 0.0566
0.5795, 3.0401, 0.0562
0.5637, 2.8958, 0.0567
0.5507, 2.7779, 0.0589
0.5417, 2.696, 0.0604
0.5371, 2.6546, 0.0613
0.5364, 2.6482, 0.0611
0.534, 2.6256, 0.0594
0.5272, 2.5641, 0.058
0.519, 2.4892, 0.0572
0.5082, 2.3916, 0.0569
0.4991, 2.3084, 0.0586
0.4914, 2.2385, 0.0602
0.4883, 2.2098, 0.061
0.488, 2.2077, 0.0612
0.488, 2.208, 0.0605
0.4881, 2.2081, 0.0601
0.4881, 2.2082, 0.0598
0.4868, 2.197, 0.0586
0.4816, 2.1495, 0.0574
0.4738, 2.078, 0.0581
0.4696, 2.0399, 0.0598
0.4693, 2.037, 0.0605
0.4693, 2.0372, 0.0601
0.4693, 2.0373, 0.0598
0.4693, 2.0374, 0.0596
0.4693, 2.0374, 0.0595
0.4693, 2.0375, 0.0594
0.4693, 2.0375, 0.0593
0.4693, 2.0375, 0.0593
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4693, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
0.4694, 2.0375, 0.0592
